EventId,Type,Severity,StartTime(UTC),EndTime(UTC),Precipitation(in),TimeZone,AirportCode,LocationLat,LocationLng,City,County,State,ZipCode
W-3490323,Snow,Moderate,1/1/22 2:53,1/1/22 4:53,0.11,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490324,Snow,Light,1/1/22 4:53,1/1/22 20:06,0.22,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490325,Snow,Light,1/5/22 21:40,1/6/22 0:45,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490326,Snow,Moderate,1/6/22 0:45,1/6/22 1:22,0.07,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490327,Snow,Light,1/6/22 1:22,1/6/22 1:44,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490328,Snow,Moderate,1/6/22 1:44,1/6/22 3:53,0.1,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490329,Snow,Light,1/6/22 3:53,1/6/22 14:53,0.14,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490330,Snow,Light,1/9/22 1:14,1/9/22 1:41,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490331,Fog,Severe,1/9/22 10:47,1/9/22 11:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490332,Fog,Severe,1/9/22 12:53,1/9/22 16:17,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490333,Snow,Light,1/14/22 21:28,1/14/22 22:27,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490334,Fog,Severe,1/19/22 11:44,1/19/22 13:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490335,Snow,Light,1/19/22 21:48,1/19/22 23:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490336,Snow,Light,1/20/22 0:44,1/20/22 1:35,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490337,Snow,Light,1/20/22 2:50,1/20/22 6:45,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490338,Fog,Severe,1/20/22 13:41,1/20/22 13:47,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490339,Snow,Light,1/20/22 13:53,1/20/22 15:43,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490340,Fog,Severe,1/20/22 15:43,1/20/22 15:55,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490341,Fog,Severe,1/20/22 22:53,1/21/22 2:42,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490342,Snow,Light,1/21/22 2:42,1/21/22 2:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490343,Fog,Severe,1/21/22 2:53,1/21/22 3:02,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490344,Snow,Light,1/21/22 3:02,1/21/22 3:14,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490345,Fog,Severe,1/21/22 3:14,1/21/22 5:13,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490346,Fog,Severe,1/21/22 7:53,1/21/22 8:02,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490347,Fog,Severe,1/21/22 13:36,1/21/22 16:24,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490348,Snow,Light,1/21/22 19:03,1/21/22 21:53,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490349,Fog,Severe,1/21/22 21:53,1/21/22 22:21,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490350,Snow,Light,1/21/22 22:21,1/21/22 23:38,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490351,Fog,Severe,1/21/22 23:38,1/22/22 0:49,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490352,Snow,Light,1/25/22 10:30,1/25/22 12:53,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490353,Snow,Moderate,1/25/22 12:53,1/25/22 14:16,0.21,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490354,Snow,Light,1/25/22 14:16,1/25/22 14:53,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490355,Snow,Moderate,1/25/22 14:53,1/25/22 15:01,0.04,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490356,Snow,Light,1/25/22 15:01,1/25/22 15:39,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490357,Snow,Moderate,1/25/22 15:39,1/25/22 16:19,0.09,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490358,Snow,Light,1/25/22 16:19,1/25/22 16:36,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490359,Snow,Moderate,1/25/22 16:36,1/25/22 17:16,0.06,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490360,Snow,Light,1/25/22 17:16,1/25/22 20:53,0.08,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490361,Snow,Light,1/25/22 21:41,1/25/22 21:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490362,Snow,Light,1/27/22 14:53,1/27/22 17:29,0.07,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490363,Snow,Moderate,1/27/22 17:29,1/27/22 18:12,0.09,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490364,Snow,Light,1/27/22 18:12,1/27/22 18:53,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490365,Snow,Moderate,1/27/22 18:53,1/27/22 19:07,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490366,Snow,Light,1/27/22 19:07,1/27/22 20:09,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490367,Snow,Light,2/1/22 22:53,2/2/22 23:46,0.32,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490368,Fog,Severe,2/2/22 23:46,2/2/22 23:57,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490369,Snow,Light,2/2/22 23:57,2/3/22 1:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490370,Snow,Light,2/3/22 3:25,2/3/22 5:34,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490371,Cold,Severe,2/3/22 11:53,2/3/22 12:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490372,Snow,Light,2/10/22 3:49,2/10/22 4:07,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490373,Snow,Light,2/10/22 4:53,2/10/22 5:40,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490374,Snow,Light,2/11/22 19:46,2/11/22 21:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490375,Snow,Moderate,2/11/22 21:53,2/11/22 23:10,0.24,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490376,Snow,Light,2/11/22 23:10,2/12/22 1:45,0.08,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490377,Snow,Moderate,2/12/22 1:45,2/12/22 2:00,0.11,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490378,Snow,Light,2/12/22 2:00,2/12/22 4:21,0.1,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490379,Snow,Light,2/12/22 5:01,2/12/22 5:37,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490380,Snow,Light,2/12/22 6:41,2/12/22 6:49,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490381,Snow,Light,2/16/22 21:11,2/16/22 22:15,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490382,Fog,Severe,2/16/22 22:15,2/16/22 22:29,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490383,Snow,Light,2/16/22 22:29,2/16/22 23:53,0.04,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490384,Snow,Moderate,2/16/22 23:53,2/17/22 0:45,0.06,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490385,Snow,Heavy,2/17/22 0:45,2/17/22 1:24,0.14,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490386,Snow,Light,2/17/22 1:24,2/17/22 1:41,0.04,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490387,Snow,Moderate,2/17/22 1:41,2/17/22 3:14,0.1,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490388,Snow,Light,2/17/22 3:14,2/17/22 7:30,0.12,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490389,Snow,Moderate,2/17/22 7:30,2/17/22 8:53,0.06,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490390,Snow,Light,2/17/22 8:53,2/17/22 12:30,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490391,Snow,Light,2/17/22 15:42,2/17/22 16:23,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490392,Snow,Light,2/21/22 22:11,2/22/22 13:43,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490393,Snow,Light,2/22/22 16:42,2/22/22 18:53,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490394,Snow,Light,2/22/22 19:58,2/22/22 20:23,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490395,Snow,Light,2/22/22 20:50,2/22/22 21:28,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490396,Fog,Moderate,2/22/22 22:03,2/22/22 22:11,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490397,Snow,Light,2/22/22 22:11,2/23/22 9:19,0.09,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490398,Snow,Light,2/23/22 13:02,2/23/22 14:28,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490399,Fog,Moderate,2/23/22 23:53,2/24/22 1:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490400,Snow,Light,2/24/22 2:53,2/24/22 7:53,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490401,Snow,Moderate,2/24/22 7:53,2/24/22 9:00,0.08,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490402,Snow,Light,2/24/22 9:00,2/24/22 13:53,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490403,Snow,Moderate,2/24/22 13:53,2/24/22 14:25,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490404,Snow,Light,3/5/22 12:29,3/5/22 12:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490405,Snow,Light,3/5/22 14:59,3/5/22 15:18,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490406,Fog,Severe,3/5/22 16:11,3/5/22 16:47,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490407,Snow,Light,3/5/22 16:47,3/5/22 18:14,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490408,Snow,Light,3/6/22 4:15,3/6/22 5:35,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490409,Snow,Heavy,3/6/22 5:35,3/6/22 5:58,0.18,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490410,Snow,Light,3/6/22 5:58,3/6/22 6:15,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490411,Snow,Moderate,3/6/22 6:15,3/6/22 6:53,0.1,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490412,Snow,Light,3/6/22 7:34,3/6/22 8:00,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490413,Snow,Light,3/6/22 11:40,3/7/22 3:53,0.18,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490414,Fog,Severe,3/9/22 10:02,3/9/22 11:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490415,Snow,Light,3/9/22 12:53,3/10/22 0:40,0.11,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490416,Snow,Moderate,3/10/22 0:40,3/10/22 1:00,0.07,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490417,Snow,Light,3/10/22 1:00,3/10/22 7:42,0.04,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490418,Rain,Light,3/17/22 0:53,3/17/22 2:50,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490419,Rain,Light,3/17/22 3:53,3/17/22 5:53,0.1,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490420,Snow,Moderate,3/17/22 6:25,3/17/22 6:53,0.06,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490421,Snow,Heavy,3/17/22 6:53,3/17/22 9:21,0.39,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490422,Snow,Light,3/17/22 9:21,3/17/22 9:53,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490423,Snow,Moderate,3/17/22 9:53,3/17/22 10:53,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490424,Snow,Light,3/17/22 10:53,3/17/22 20:53,0.08,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490425,Fog,Severe,3/17/22 20:53,3/17/22 20:57,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490426,Snow,Light,3/18/22 5:11,3/18/22 6:31,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490427,Snow,Light,3/21/22 13:07,3/21/22 14:05,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490428,Snow,Light,3/21/22 16:06,3/21/22 17:47,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490429,Snow,Light,3/22/22 18:10,3/22/22 18:49,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490430,Snow,Light,3/22/22 20:41,3/22/22 20:56,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490431,Snow,Light,3/22/22 21:06,3/22/22 21:30,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490432,Rain,Light,3/22/22 21:30,3/22/22 21:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490433,Snow,Light,3/22/22 21:57,3/22/22 22:12,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490434,Snow,Light,3/22/22 22:28,3/22/22 22:33,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490435,Snow,Light,3/22/22 23:04,3/22/22 23:23,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490436,Storm,Severe,3/22/22 23:39,3/22/22 23:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490437,Storm,Severe,3/23/22 16:53,3/23/22 19:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490438,Rain,Light,3/29/22 15:53,3/29/22 16:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490439,Rain,Light,3/29/22 17:53,3/29/22 21:53,0.07,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490440,Rain,Light,3/29/22 22:33,3/29/22 23:36,0.07,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490441,Rain,Light,3/30/22 0:32,3/30/22 0:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490442,Snow,Light,3/30/22 1:41,3/30/22 1:45,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490443,Snow,Light,3/30/22 1:53,3/30/22 3:47,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490444,Snow,Moderate,3/30/22 3:47,3/30/22 4:42,0.06,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490445,Snow,Light,3/30/22 4:42,3/30/22 5:18,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490446,Snow,Light,3/31/22 0:53,3/31/22 1:01,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490447,Rain,Light,4/5/22 17:53,4/5/22 18:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490448,Storm,Severe,4/5/22 22:29,4/5/22 22:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490449,Rain,Light,4/10/22 8:53,4/10/22 9:11,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490450,Rain,Light,4/10/22 10:09,4/10/22 10:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490451,Storm,Severe,4/10/22 21:53,4/10/22 22:35,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490452,Rain,Light,4/17/22 7:53,4/17/22 8:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490453,Storm,Severe,4/17/22 22:53,4/17/22 23:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490454,Rain,Light,4/27/22 22:16,4/27/22 22:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490455,Rain,Light,4/29/22 19:12,4/29/22 19:30,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490456,Rain,Light,5/2/22 4:53,5/2/22 5:53,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490457,Rain,Light,5/2/22 6:22,5/2/22 6:53,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490458,Rain,Moderate,5/2/22 7:29,5/2/22 7:38,0.12,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490459,Rain,Moderate,5/2/22 7:53,5/2/22 8:01,0.25,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490460,Rain,Light,5/2/22 8:01,5/2/22 8:28,0.12,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490461,Rain,Moderate,5/2/22 8:28,5/2/22 9:00,0.57,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490462,Rain,Light,5/2/22 9:00,5/2/22 12:20,0.35,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490463,Rain,Light,5/2/22 12:53,5/2/22 13:45,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490464,Snow,Light,5/2/22 14:05,5/2/22 14:09,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490465,Snow,Moderate,5/2/22 14:09,5/2/22 14:32,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490466,Snow,Heavy,5/2/22 14:32,5/2/22 14:53,0.14,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490467,Fog,Severe,5/2/22 14:53,5/2/22 15:06,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490468,Snow,Light,5/2/22 15:06,5/2/22 15:33,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490469,Rain,Light,5/2/22 15:33,5/2/22 16:17,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490470,Fog,Severe,5/3/22 8:34,5/3/22 10:10,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490471,Rain,Light,5/4/22 6:53,5/4/22 7:40,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490472,Fog,Severe,5/4/22 12:37,5/4/22 14:50,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490473,Rain,Light,5/4/22 17:45,5/4/22 19:34,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490474,Rain,Light,5/5/22 6:53,5/5/22 7:53,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490475,Storm,Severe,5/8/22 1:09,5/8/22 1:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490476,Fog,Moderate,5/20/22 2:37,5/20/22 2:44,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490477,Snow,Light,5/20/22 11:13,5/20/22 11:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490478,Rain,Light,5/20/22 12:12,5/20/22 12:53,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490479,Rain,Light,5/20/22 14:53,5/20/22 16:24,0,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490480,Snow,Moderate,5/20/22 19:49,5/20/22 19:57,0.06,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490481,Snow,Light,5/20/22 19:57,5/20/22 20:53,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490482,Snow,Moderate,5/20/22 20:53,5/20/22 21:17,0.05,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490483,Snow,Light,5/20/22 21:17,5/20/22 23:42,0.11,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490484,Snow,Moderate,5/20/22 23:42,5/21/22 1:14,0.11,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490485,Snow,Light,5/21/22 1:14,5/21/22 1:53,0.01,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490486,Snow,Moderate,5/21/22 1:53,5/21/22 3:04,0.08,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490487,Snow,Light,5/21/22 3:04,5/21/22 3:53,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490488,Snow,Moderate,5/21/22 3:53,5/21/22 4:03,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490489,Snow,Light,5/21/22 4:03,5/21/22 4:53,0.03,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490490,Snow,Moderate,5/21/22 4:53,5/21/22 5:53,0.12,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490491,Snow,Heavy,5/21/22 5:53,5/21/22 6:13,0.08,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490492,Snow,Light,5/21/22 6:13,5/21/22 6:35,0.02,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490493,Snow,Moderate,5/21/22 6:35,5/21/22 8:10,0.1,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
W-3490494,Snow,Light,5/21/22 8:10,5/21/22 11:22,0.2,US/Mountain,KDEN,39.8466,-104.6562,Denver,Denver,CO,80249
