,EventId,Type,Severity,StartTime(UTC),Precipitation(in),AirportCode,LocationLat,LocationLng,City,County,State
173,W-3490496,Fog,Severe,5/24/22 11:12,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
174,W-3490497,Fog,Severe,5/24/22 12:40,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
175,W-3490498,Rain,Light,5/29/22 21:18,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
176,W-3490499,Rain,Light,5/29/22 22:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
177,W-3490500,Rain,Light,5/29/22 23:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
178,W-3490501,Rain,Light,5/30/22 3:53,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
179,W-3490502,Rain,Light,5/30/22 8:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
180,W-3490503,Rain,Light,5/31/22 22:53,0.37,KDEN,39.8466,-104.6562,Denver,Denver,CO
181,W-3490504,Rain,Moderate,6/1/22 2:53,0.11,KDEN,39.8466,-104.6562,Denver,Denver,CO
182,W-3490505,Rain,Light,6/1/22 3:24,0.08,KDEN,39.8466,-104.6562,Denver,Denver,CO
183,W-3490506,Rain,Moderate,6/1/22 3:53,0.13,KDEN,39.8466,-104.6562,Denver,Denver,CO
184,W-3490507,Rain,Light,6/1/22 4:33,0.09,KDEN,39.8466,-104.6562,Denver,Denver,CO
185,W-3490508,Rain,Moderate,6/1/22 5:53,0.11,KDEN,39.8466,-104.6562,Denver,Denver,CO
186,W-3490509,Rain,Light,6/1/22 6:53,0.53,KDEN,39.8466,-104.6562,Denver,Denver,CO
187,W-3490510,Rain,Moderate,6/1/22 15:53,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
188,W-3490511,Rain,Light,6/1/22 16:20,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
189,W-3490512,Rain,Light,6/3/22 22:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
190,W-3490513,Rain,Light,6/6/22 2:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
191,W-3490514,Rain,Light,6/6/22 22:26,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
192,W-3490515,Rain,Light,6/6/22 23:48,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
193,W-3490516,Rain,Light,6/13/22 0:43,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
194,W-3490517,Rain,Light,6/25/22 1:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
195,W-3490518,Rain,Light,6/30/22 4:45,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
196,W-3490519,Rain,Light,6/30/22 19:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
197,W-3490520,Rain,Light,7/2/22 2:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
198,W-3490521,Rain,Light,7/4/22 1:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
199,W-3490522,Rain,Light,7/5/22 3:58,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
200,W-3490523,Rain,Light,7/5/22 22:40,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
201,W-3490524,Rain,Light,7/7/22 0:03,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
202,W-3490525,Rain,Light,7/7/22 1:29,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
203,W-3490526,Rain,Light,7/7/22 23:15,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
204,W-3490527,Hail,Other,7/7/22 23:18,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
205,W-3490528,Precipitation,UNK,7/7/22 23:32,0.59,KDEN,39.8466,-104.6562,Denver,Denver,CO
206,W-3490529,Rain,Light,7/11/22 1:20,0.03,KDEN,39.8466,-104.6562,Denver,Denver,CO
207,W-3490530,Rain,Light,7/13/22 0:40,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
208,W-3490531,Rain,Light,7/15/22 0:32,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
209,W-3490532,Rain,Light,7/15/22 1:41,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
210,W-3490533,Rain,Light,7/16/22 0:44,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
211,W-3490534,Rain,Light,7/16/22 1:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
212,W-3490535,Rain,Light,7/16/22 6:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
213,W-3490536,Rain,Light,7/18/22 21:27,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
214,W-3490537,Rain,Light,7/19/22 1:14,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
215,W-3490538,Rain,Light,7/19/22 23:31,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
216,W-3490539,Rain,Light,7/20/22 3:17,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
217,W-3490540,Rain,Light,7/21/22 1:22,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
218,W-3490541,Rain,Light,7/23/22 23:02,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
219,W-3490542,Rain,Light,7/23/22 23:40,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
220,W-3490543,Rain,Light,7/24/22 3:53,0.07,KDEN,39.8466,-104.6562,Denver,Denver,CO
221,W-3490544,Rain,Light,7/24/22 23:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
222,W-3490545,Rain,Light,7/25/22 1:53,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
223,W-3490546,Rain,Light,7/27/22 4:11,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
224,W-3490547,Rain,Light,7/28/22 12:02,0.03,KDEN,39.8466,-104.6562,Denver,Denver,CO
225,W-3490548,Rain,Moderate,7/30/22 0:29,0.38,KDEN,39.8466,-104.6562,Denver,Denver,CO
226,W-3490549,Precipitation,UNK,7/30/22 0:53,0.19,KDEN,39.8466,-104.6562,Denver,Denver,CO
227,W-3490550,Rain,Light,8/4/22 1:41,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
228,W-3490551,Rain,Light,8/7/22 4:17,0.08,KDEN,39.8466,-104.6562,Denver,Denver,CO
229,W-3490552,Rain,Light,8/8/22 2:04,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
230,W-3490553,Rain,Light,8/8/22 3:10,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
231,W-3490554,Rain,Light,8/8/22 4:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
232,W-3490555,Rain,Light,8/14/22 22:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
233,W-3490556,Rain,Light,8/15/22 6:41,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
234,W-3490557,Rain,Light,8/15/22 23:50,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
235,W-3490558,Rain,Light,8/16/22 0:27,0.13,KDEN,39.8466,-104.6562,Denver,Denver,CO
236,W-3490559,Rain,Light,8/16/22 7:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
237,W-3490560,Rain,Light,8/16/22 16:06,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
238,W-3490561,Rain,Light,8/16/22 17:53,0.11,KDEN,39.8466,-104.6562,Denver,Denver,CO
239,W-3490562,Fog,Severe,8/17/22 13:49,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
240,W-3490563,Rain,Light,8/21/22 0:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
241,W-3490564,Precipitation,UNK,8/21/22 23:08,3.6,KDEN,39.8466,-104.6562,Denver,Denver,CO
242,W-3490565,Rain,Light,8/22/22 0:53,0.05,KDEN,39.8466,-104.6562,Denver,Denver,CO
243,W-3490566,Rain,Light,8/22/22 1:21,0.09,KDEN,39.8466,-104.6562,Denver,Denver,CO
244,W-3490567,Rain,Light,8/25/22 23:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
245,W-3490568,Rain,Light,8/26/22 2:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
246,W-3490569,Rain,Light,8/28/22 23:48,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
247,W-3490570,Rain,Light,8/29/22 0:18,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
248,W-3490571,Rain,Light,8/29/22 1:15,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
249,W-3490572,Rain,Light,9/3/22 3:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
250,W-3490573,Precipitation,UNK,9/3/22 4:31,1.07,KDEN,39.8466,-104.6562,Denver,Denver,CO
251,W-3490574,Rain,Light,9/3/22 5:13,0.13,KDEN,39.8466,-104.6562,Denver,Denver,CO
252,W-3490575,Rain,Light,9/10/22 2:53,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
253,W-3490576,Rain,Light,9/10/22 4:53,0.05,KDEN,39.8466,-104.6562,Denver,Denver,CO
254,W-3490577,Fog,Severe,9/10/22 6:49,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
255,W-3490578,Rain,Light,9/10/22 9:53,0.23,KDEN,39.8466,-104.6562,Denver,Denver,CO
256,W-3490579,Fog,Severe,9/10/22 14:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
257,W-3490580,Rain,Light,9/10/22 17:07,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
258,W-3490581,Fog,Severe,9/10/22 17:47,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
259,W-3490582,Rain,Light,9/10/22 18:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
260,W-3490583,Rain,Light,9/10/22 20:25,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
261,W-3490584,Rain,Light,9/10/22 22:22,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
262,W-3490585,Rain,Light,9/11/22 0:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
263,W-3490586,Fog,Severe,9/11/22 12:01,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
264,W-3490587,Rain,Light,9/14/22 23:53,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
265,W-3490588,Rain,Light,9/16/22 1:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
266,W-3490589,Rain,Light,9/21/22 21:36,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
267,W-3490590,Rain,Light,9/21/22 22:49,0.19,KDEN,39.8466,-104.6562,Denver,Denver,CO
268,W-3490591,Rain,Light,9/22/22 6:53,0.06,KDEN,39.8466,-104.6562,Denver,Denver,CO
269,W-3490592,Rain,Light,9/30/22 23:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
270,W-3490593,Rain,Moderate,10/1/22 0:53,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
271,W-3490594,Rain,Light,10/1/22 2:53,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
272,W-3490595,Rain,Moderate,10/1/22 4:53,0.11,KDEN,39.8466,-104.6562,Denver,Denver,CO
273,W-3490596,Rain,Light,10/1/22 5:53,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
274,W-3490597,Rain,Light,10/1/22 23:53,0.07,KDEN,39.8466,-104.6562,Denver,Denver,CO
275,W-3490598,Rain,Light,10/2/22 0:37,0.05,KDEN,39.8466,-104.6562,Denver,Denver,CO
276,W-3490599,Rain,Light,10/2/22 16:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
277,W-3490600,Rain,Light,10/4/22 1:16,0.08,KDEN,39.8466,-104.6562,Denver,Denver,CO
278,W-3490601,Rain,Moderate,10/4/22 2:53,0.16,KDEN,39.8466,-104.6562,Denver,Denver,CO
279,W-3490602,Rain,Light,10/4/22 3:53,0.03,KDEN,39.8466,-104.6562,Denver,Denver,CO
280,W-3490603,Fog,Moderate,10/4/22 13:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
281,W-3490604,Fog,Severe,10/4/22 14:25,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
282,W-3490605,Rain,Light,10/7/22 5:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
283,W-3490606,Fog,Severe,10/7/22 10:36,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
284,W-3490607,Fog,Severe,10/7/22 14:57,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
285,W-3490608,Rain,Light,10/8/22 5:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
286,W-3490609,Rain,Light,10/12/22 1:15,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
287,W-3490610,Rain,Light,10/24/22 0:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
288,W-3490611,Snow,Light,10/27/22 13:53,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
289,W-3490612,Snow,Moderate,10/27/22 18:53,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
290,W-3490613,Snow,Light,11/4/22 0:05,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
291,W-3490614,Snow,Moderate,11/4/22 1:35,0.07,KDEN,39.8466,-104.6562,Denver,Denver,CO
292,W-3490615,Snow,Heavy,11/4/22 1:53,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
293,W-3490616,Snow,Light,11/4/22 2:02,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
294,W-3490617,Snow,Moderate,11/4/22 4:38,0.06,KDEN,39.8466,-104.6562,Denver,Denver,CO
295,W-3490618,Snow,Heavy,11/4/22 4:53,0.07,KDEN,39.8466,-104.6562,Denver,Denver,CO
296,W-3490619,Snow,Light,11/4/22 5:00,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
297,W-3490620,Snow,Light,11/4/22 5:53,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
298,W-3490621,Snow,Light,11/4/22 10:58,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
299,W-3490622,Fog,Severe,11/4/22 13:38,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
300,W-3490623,Fog,Severe,11/4/22 14:25,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
301,W-3490624,Fog,Severe,11/4/22 15:12,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
302,W-3490625,Snow,Light,11/4/22 16:04,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
303,W-3490626,Fog,Severe,11/4/22 16:18,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
304,W-3490627,Fog,Severe,11/9/22 12:24,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
305,W-3490628,Fog,Severe,11/10/22 3:05,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
306,W-3490629,Snow,Light,11/10/22 5:57,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
307,W-3490630,Snow,Light,11/11/22 9:29,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
308,W-3490631,Snow,Light,11/15/22 4:20,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
309,W-3490632,Snow,Light,11/15/22 5:22,0.11,KDEN,39.8466,-104.6562,Denver,Denver,CO
310,W-3490633,Snow,Light,11/17/22 14:18,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
311,W-3490634,Snow,Light,11/17/22 19:43,0.16,KDEN,39.8466,-104.6562,Denver,Denver,CO
312,W-3490635,Snow,Light,11/24/22 7:02,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
313,W-3490636,Snow,Light,11/29/22 6:53,0.21,KDEN,39.8466,-104.6562,Denver,Denver,CO
314,W-3490637,Fog,Moderate,11/30/22 13:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
315,W-3490638,Snow,Light,12/13/22 7:26,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
316,W-3490639,Snow,Moderate,12/13/22 11:53,0.04,KDEN,39.8466,-104.6562,Denver,Denver,CO
317,W-3490640,Snow,Light,12/13/22 12:33,0.06,KDEN,39.8466,-104.6562,Denver,Denver,CO
318,W-3490641,Snow,Moderate,12/13/22 14:53,0.03,KDEN,39.8466,-104.6562,Denver,Denver,CO
319,W-3490642,Snow,Light,12/13/22 15:53,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
320,W-3490643,Fog,Severe,12/13/22 22:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
321,W-3490644,Snow,Light,12/13/22 23:28,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
322,W-3490645,Snow,Light,12/14/22 5:16,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
323,W-3490646,Snow,Light,12/21/22 23:30,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
324,W-3490647,Snow,Moderate,12/22/22 2:53,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
325,W-3490648,Snow,Heavy,12/22/22 3:53,0.12,KDEN,39.8466,-104.6562,Denver,Denver,CO
326,W-3490649,Snow,Light,12/22/22 3:57,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
327,W-3490650,Snow,Moderate,12/22/22 4:40,0.13,KDEN,39.8466,-104.6562,Denver,Denver,CO
328,W-3490651,Snow,Light,12/22/22 6:04,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
329,W-3490652,Cold,Severe,12/22/22 8:28,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
330,W-3490653,Snow,Light,12/22/22 8:53,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
331,W-3490654,Cold,Severe,12/22/22 9:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
332,W-3490655,Cold,Severe,12/23/22 1:53,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
333,W-3490656,Snow,Light,12/26/22 8:46,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
334,W-3490657,Snow,Light,12/26/22 11:40,0.0,KDEN,39.8466,-104.6562,Denver,Denver,CO
335,W-3490658,Rain,Light,12/28/22 22:53,0.26,KDEN,39.8466,-104.6562,Denver,Denver,CO
336,W-3490659,Snow,Moderate,12/29/22 2:09,0.08,KDEN,39.8466,-104.6562,Denver,Denver,CO
337,W-3490660,Snow,Heavy,12/29/22 2:53,0.1,KDEN,39.8466,-104.6562,Denver,Denver,CO
338,W-3490661,Snow,Light,12/29/22 3:06,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
339,W-3490662,Snow,Heavy,12/29/22 3:53,0.24,KDEN,39.8466,-104.6562,Denver,Denver,CO
340,W-3490663,Snow,Light,12/29/22 4:59,0.01,KDEN,39.8466,-104.6562,Denver,Denver,CO
341,W-3490664,Snow,Heavy,12/29/22 5:50,0.19,KDEN,39.8466,-104.6562,Denver,Denver,CO
342,W-3490665,Snow,Moderate,12/29/22 6:53,0.05,KDEN,39.8466,-104.6562,Denver,Denver,CO
343,W-3490666,Snow,Light,12/29/22 7:53,0.02,KDEN,39.8466,-104.6562,Denver,Denver,CO
344,W-3490667,Snow,Moderate,12/29/22 8:53,0.03,KDEN,39.8466,-104.6562,Denver,Denver,CO
345,W-3490668,Snow,Light,12/29/22 9:34,0.03,KDEN,39.8466,-104.6562,Denver,Denver,CO
