EventId,Type,Severity,StartTime(UTC),EndTime(UTC),Precipitation(in),TimeZone,AirportCode,LocationLat,LocationLng,City,County,State,ZipCode
W-4041824,Rain,Light,5/24/22 17:53,5/24/22 20:53,0.13,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041825,Rain,Light,5/25/22 0:40,5/25/22 0:58,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041826,Precipitation,UNK,5/25/22 1:16,5/25/22 1:28,0.25,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041827,Rain,Heavy,5/25/22 1:28,5/25/22 1:53,0.33,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041828,Precipitation,UNK,5/25/22 1:53,5/25/22 2:53,0.33,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041829,Rain,Light,5/25/22 2:53,5/25/22 2:59,0.03,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041830,Precipitation,UNK,5/25/22 3:08,5/25/22 3:15,0.28,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041831,Rain,Heavy,5/25/22 3:15,5/25/22 4:53,0.68,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041832,Rain,Light,5/25/22 5:14,5/25/22 5:53,0.07,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041833,Rain,Moderate,5/25/22 5:53,5/25/22 6:37,0.11,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041834,Precipitation,UNK,5/25/22 6:53,5/25/22 7:16,0.2,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041835,Rain,Light,5/25/22 7:16,5/25/22 7:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041836,Rain,Light,5/25/22 8:53,5/25/22 9:24,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041837,Rain,Light,5/25/22 14:04,5/25/22 14:37,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041838,Rain,Light,6/1/22 20:01,6/1/22 20:25,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041839,Precipitation,UNK,6/1/22 20:31,6/1/22 20:41,0.27,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041840,Rain,Heavy,6/1/22 20:41,6/1/22 21:36,1.77,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041841,Precipitation,UNK,6/1/22 21:53,6/1/22 21:56,0.24,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041842,Precipitation,UNK,6/1/22 22:34,6/1/22 22:46,1.2,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041843,Rain,Heavy,6/1/22 22:46,6/1/22 22:53,1.31,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041844,Precipitation,UNK,6/1/22 22:53,6/1/22 23:20,1.31,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041845,Rain,Light,6/2/22 10:43,6/2/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041846,Storm,Severe,6/2/22 10:53,6/2/22 11:02,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041847,Precipitation,UNK,6/2/22 11:15,6/2/22 11:39,0.23,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041848,Rain,Moderate,6/2/22 11:39,6/2/22 11:53,0.27,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041849,Rain,Heavy,6/2/22 11:53,6/2/22 12:22,0.32,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041850,Rain,Light,6/2/22 12:22,6/2/22 13:53,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041851,Rain,Light,6/4/22 1:53,6/4/22 2:31,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041852,Fog,Moderate,6/13/22 12:53,6/13/22 14:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041853,Rain,Light,6/18/22 3:53,6/18/22 4:37,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041854,Rain,Light,7/21/22 9:53,7/21/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041855,Rain,Light,8/9/22 22:22,8/9/22 22:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041856,Rain,Moderate,8/10/22 23:11,8/10/22 23:49,0.11,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041857,Rain,Moderate,8/10/22 23:53,8/11/22 0:53,0.22,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041858,Rain,Light,8/11/22 0:53,8/11/22 3:53,0.14,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041859,Rain,Light,8/18/22 3:53,8/18/22 4:26,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041860,Precipitation,UNK,8/18/22 4:34,8/18/22 4:53,0.81,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041861,Rain,Heavy,8/18/22 4:53,8/18/22 5:18,0.48,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041862,Rain,Light,8/18/22 18:53,8/18/22 19:40,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041863,Rain,Light,8/21/22 21:27,8/21/22 21:35,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041864,Precipitation,UNK,8/21/22 21:39,8/21/22 22:03,0.92,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041865,Rain,Light,8/21/22 22:03,8/21/22 22:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041866,Precipitation,UNK,8/22/22 3:26,8/22/22 3:53,0.66,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041867,Rain,Heavy,8/22/22 3:53,8/22/22 4:03,0.4,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041868,Precipitation,UNK,8/22/22 4:30,8/22/22 5:28,1.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041869,Precipitation,UNK,8/22/22 5:42,8/22/22 5:53,0.21,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041870,Rain,Moderate,8/22/22 5:53,8/22/22 6:12,0.25,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041871,Precipitation,UNK,8/22/22 6:25,8/22/22 8:01,6.05,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041872,Rain,Light,8/22/22 8:08,8/22/22 8:53,0.08,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041873,Rain,Moderate,8/22/22 10:33,8/22/22 11:42,0.31,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041874,Precipitation,UNK,8/22/22 11:53,8/22/22 12:21,0.2,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041875,Rain,Light,8/22/22 12:21,8/22/22 12:30,0.08,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041876,Rain,Moderate,8/22/22 12:30,8/22/22 13:53,0.24,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041877,Rain,Light,8/22/22 13:53,8/22/22 14:33,0.13,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041878,Rain,Moderate,8/22/22 14:33,8/22/22 14:53,0.14,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041879,Rain,Heavy,8/22/22 14:53,8/22/22 15:00,0.35,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041880,Rain,Light,8/22/22 15:00,8/22/22 15:17,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041881,Rain,Moderate,8/22/22 15:17,8/22/22 15:57,0.59,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041882,Rain,Light,8/22/22 15:57,8/22/22 16:09,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041883,Precipitation,UNK,8/22/22 16:09,8/22/22 16:37,0.91,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041884,Rain,Heavy,8/22/22 16:37,8/22/22 16:46,0.8,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041885,Precipitation,UNK,8/22/22 16:46,8/22/22 17:02,1.8,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041886,Rain,Moderate,8/22/22 17:09,8/22/22 17:14,0.11,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041887,Rain,Moderate,8/22/22 17:33,8/22/22 17:53,0.47,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041888,Rain,Heavy,8/22/22 17:53,8/22/22 18:53,0.3,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041889,Rain,Moderate,8/22/22 18:53,8/22/22 19:22,0.12,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041890,Rain,Light,8/22/22 19:22,8/22/22 20:53,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041891,Rain,Light,8/22/22 21:53,8/22/22 22:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041892,Rain,Light,8/23/22 10:53,8/23/22 12:53,0.03,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041893,Rain,Light,8/23/22 13:53,8/23/22 14:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041894,Rain,Light,8/23/22 15:01,8/23/22 15:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041895,Rain,Light,8/23/22 16:27,8/23/22 16:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041896,Rain,Light,8/23/22 17:44,8/23/22 19:48,0.29,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041897,Rain,Moderate,8/23/22 19:48,8/23/22 20:31,0.3,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041898,Rain,Light,8/30/22 4:25,8/30/22 4:36,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041899,Rain,Light,8/30/22 5:06,8/30/22 5:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041900,Rain,Light,8/30/22 22:35,8/30/22 22:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041901,Rain,Moderate,8/31/22 22:20,8/31/22 22:53,0.15,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041902,Rain,Light,9/1/22 18:44,9/1/22 18:51,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041903,Rain,Moderate,9/1/22 18:51,9/1/22 19:53,0.38,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041904,Rain,Light,9/1/22 21:53,9/1/22 23:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041905,Rain,Light,9/2/22 15:28,9/2/22 18:42,0.13,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041906,Rain,Light,9/4/22 21:53,9/4/22 22:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041907,Rain,Light,10/11/22 15:53,10/11/22 16:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041908,Rain,Light,10/16/22 13:53,10/16/22 15:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041909,Rain,Light,10/24/22 10:53,10/24/22 11:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041910,Rain,Light,10/24/22 13:53,10/24/22 14:34,0.07,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041911,Rain,Moderate,10/24/22 14:34,10/24/22 15:53,0.34,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041912,Rain,Light,10/24/22 15:53,10/24/22 17:36,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041913,Rain,Heavy,10/24/22 17:36,10/24/22 17:58,0.73,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041914,Rain,Light,10/24/22 17:58,10/24/22 18:35,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041915,Rain,Moderate,10/24/22 18:35,10/24/22 19:03,0.39,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041916,Rain,Light,10/24/22 19:03,10/24/22 19:53,0.25,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041917,Rain,Moderate,10/24/22 19:53,10/24/22 20:03,0.16,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041918,Rain,Light,10/24/22 20:03,10/24/22 20:21,0.06,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041919,Rain,Moderate,10/24/22 20:21,10/24/22 21:53,0.27,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041920,Rain,Light,10/25/22 0:53,10/25/22 1:09,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041921,Rain,Light,10/25/22 1:37,10/25/22 1:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041922,Precipitation,UNK,10/25/22 2:43,10/25/22 2:57,0.94,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041923,Precipitation,UNK,10/25/22 3:04,10/25/22 3:12,0.25,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041924,Rain,Heavy,10/25/22 3:12,10/25/22 3:53,0.61,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041925,Precipitation,UNK,10/25/22 3:53,10/25/22 4:53,0.31,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041926,Rain,Light,10/25/22 5:53,10/25/22 6:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041927,Rain,Light,10/28/22 12:53,10/28/22 13:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041928,Rain,Light,10/28/22 14:10,10/28/22 14:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041929,Rain,Moderate,10/28/22 14:53,10/28/22 15:53,0.34,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041930,Rain,Heavy,10/28/22 15:53,10/28/22 16:00,0.29,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041931,Rain,Light,10/28/22 16:00,10/28/22 16:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041932,Rain,Moderate,10/28/22 16:53,10/28/22 16:57,0.11,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041933,Rain,Light,10/28/22 16:57,10/28/22 17:26,0.08,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041934,Rain,Moderate,10/28/22 17:26,10/28/22 17:53,0.36,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041935,Rain,Heavy,10/28/22 17:53,10/28/22 18:16,0.32,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041936,Rain,Moderate,10/28/22 18:16,10/28/22 18:53,0.12,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041937,Rain,Heavy,10/28/22 18:53,10/28/22 19:25,0.3,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041938,Storm,Severe,10/28/22 19:25,10/28/22 19:37,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041939,Rain,Moderate,10/28/22 19:37,10/28/22 19:53,0.17,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041940,Rain,Light,10/28/22 22:53,10/28/22 23:38,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041941,Rain,Light,10/28/22 23:49,10/28/22 23:53,0.05,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041942,Precipitation,UNK,10/29/22 0:53,10/29/22 1:19,0.21,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041943,Rain,Moderate,10/29/22 1:19,10/29/22 2:05,0.23,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041944,Rain,Light,10/29/22 2:20,10/29/22 2:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041945,Rain,Light,10/29/22 3:53,10/29/22 5:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041946,Rain,Light,10/29/22 10:53,10/29/22 14:10,0.12,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041947,Rain,Light,10/29/22 18:53,10/29/22 20:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041948,Fog,Severe,11/3/22 15:11,11/3/22 15:24,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041949,Rain,Light,11/3/22 15:24,11/3/22 15:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041950,Fog,Severe,11/3/22 15:53,11/3/22 16:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041951,Rain,Light,11/4/22 16:53,11/4/22 18:10,0.06,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041952,Rain,Light,11/4/22 18:27,11/4/22 18:37,0.05,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041953,Rain,Moderate,11/4/22 18:40,11/4/22 18:44,0.11,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041954,Rain,Light,11/4/22 19:16,11/4/22 19:34,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041955,Rain,Light,11/4/22 19:44,11/4/22 19:53,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
