EventId,Type,Severity,StartTime(UTC),EndTime(UTC),Precipitation(in),TimeZone,AirportCode,LocationLat,LocationLng,City,County,State,ZipCode
W-4041956,Precipitation,UNK,11/4/22 20:01,11/4/22 20:36,5.47,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041957,Rain,Heavy,11/4/22 20:36,11/4/22 20:53,3.72,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041958,Precipitation,UNK,11/4/22 20:53,11/4/22 21:22,1.86,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041959,Storm,Severe,11/4/22 22:03,11/4/22 22:18,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041960,Precipitation,UNK,11/4/22 22:18,11/4/22 23:06,2.71,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041961,Rain,Light,11/4/22 23:06,11/4/22 23:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041962,Fog,Severe,11/7/22 6:38,11/7/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041963,Rain,Light,11/7/22 10:53,11/7/22 12:03,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041964,Fog,Severe,11/7/22 12:03,11/7/22 14:02,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041965,Rain,Light,11/7/22 14:02,11/7/22 14:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041966,Fog,Severe,11/7/22 14:53,11/7/22 15:09,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041967,Rain,Light,11/7/22 15:09,11/7/22 15:45,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041968,Fog,Severe,11/7/22 15:45,11/7/22 16:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041969,Rain,Light,11/7/22 20:40,11/7/22 21:08,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041970,Rain,Light,11/7/22 22:53,11/7/22 23:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041971,Fog,Moderate,11/8/22 17:53,11/8/22 18:03,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041972,Rain,Light,11/10/22 21:53,11/10/22 22:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041973,Rain,Light,11/11/22 9:22,11/11/22 9:36,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041974,Rain,Light,11/11/22 9:53,11/11/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041975,Rain,Light,11/11/22 11:53,11/11/22 12:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041976,Rain,Light,11/11/22 13:16,11/11/22 14:14,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041977,Rain,Light,11/11/22 14:51,11/11/22 15:05,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041978,Rain,Moderate,11/11/22 15:41,11/11/22 16:10,0.3,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041979,Rain,Light,11/11/22 16:10,11/11/22 16:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041980,Rain,Light,11/11/22 17:07,11/11/22 18:01,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041981,Rain,Light,11/11/22 18:10,11/11/22 18:22,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041982,Rain,Moderate,11/11/22 18:22,11/11/22 18:24,0.18,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041983,Precipitation,UNK,11/11/22 18:24,11/11/22 18:38,0.49,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041984,Rain,Heavy,11/11/22 18:38,11/11/22 19:25,0.87,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041985,Rain,Light,11/11/22 19:25,11/11/22 19:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041986,Rain,Light,11/14/22 14:53,11/14/22 16:23,0.19,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041987,Rain,Light,11/14/22 16:53,11/14/22 17:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041988,Rain,Light,11/14/22 18:13,11/14/22 18:51,0.16,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041989,Rain,Moderate,11/14/22 18:51,11/14/22 19:07,0.2,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041990,Rain,Light,11/14/22 19:07,11/14/22 19:34,0.06,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041991,Rain,Moderate,11/14/22 19:34,11/14/22 20:22,0.71,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041992,Rain,Light,11/14/22 20:22,11/14/22 20:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041993,Rain,Light,11/21/22 1:53,11/21/22 2:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041994,Rain,Light,11/21/22 5:53,11/21/22 6:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041995,Rain,Light,11/21/22 8:53,11/21/22 9:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041996,Rain,Light,11/23/22 10:24,11/23/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041997,Rain,Light,11/23/22 11:44,11/23/22 11:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041998,Precipitation,UNK,11/24/22 1:33,11/24/22 1:40,0.19,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4041999,Rain,Moderate,11/24/22 1:40,11/24/22 2:53,0.39,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042000,Rain,Moderate,11/24/22 3:39,11/24/22 4:09,0.37,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042001,Rain,Light,11/24/22 4:09,11/24/22 9:53,0.33,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042002,Rain,Light,11/24/22 10:13,11/24/22 10:41,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042003,Fog,Severe,11/24/22 10:41,11/24/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042004,Rain,Light,11/24/22 10:53,11/24/22 11:41,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042005,Rain,Light,11/24/22 12:27,11/24/22 12:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042006,Fog,Severe,11/24/22 12:53,11/24/22 13:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042007,Rain,Light,11/24/22 13:53,11/24/22 14:53,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042008,Fog,Severe,11/24/22 14:53,11/24/22 15:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042009,Rain,Light,11/24/22 15:53,11/24/22 18:25,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042010,Fog,Severe,11/24/22 18:25,11/24/22 18:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042011,Rain,Light,11/24/22 18:53,11/24/22 22:40,0.16,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042012,Rain,Moderate,11/24/22 22:40,11/24/22 23:38,0.23,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042013,Rain,Light,11/24/22 23:38,11/24/22 23:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042014,Rain,Light,11/25/22 3:53,11/25/22 5:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042015,Rain,Light,11/25/22 9:53,11/25/22 10:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042016,Rain,Light,11/25/22 18:53,11/25/22 20:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042017,Rain,Light,11/26/22 7:18,11/26/22 9:53,0.09,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042018,Rain,Moderate,11/26/22 9:53,11/26/22 10:40,0.11,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042019,Rain,Light,11/26/22 10:40,11/26/22 10:47,0.07,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042020,Rain,Moderate,11/26/22 10:47,11/26/22 11:01,0.22,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042021,Rain,Light,11/26/22 11:01,11/26/22 11:34,0.08,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042022,Rain,Moderate,11/26/22 11:34,11/26/22 12:59,0.65,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042023,Rain,Light,11/26/22 12:59,11/26/22 13:08,0.05,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042024,Rain,Moderate,11/26/22 13:08,11/26/22 13:53,0.59,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042025,Rain,Heavy,11/26/22 13:53,11/26/22 14:53,0.33,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042026,Rain,Light,11/26/22 14:53,11/26/22 17:13,0.03,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042027,Rain,Light,11/26/22 19:19,11/26/22 20:39,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042028,Rain,Light,11/26/22 20:53,11/26/22 22:22,0.03,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042029,Rain,Light,11/26/22 22:53,11/26/22 23:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042030,Rain,Light,11/27/22 1:53,11/27/22 2:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042031,Rain,Light,12/2/22 2:53,12/2/22 3:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042032,Fog,Severe,12/3/22 6:04,12/3/22 6:05,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042033,Fog,Severe,12/3/22 6:43,12/3/22 6:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042034,Fog,Severe,12/3/22 7:19,12/3/22 7:38,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042035,Fog,Moderate,12/3/22 7:38,12/3/22 8:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042036,Rain,Light,12/4/22 16:53,12/4/22 17:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042037,Rain,Light,12/5/22 2:53,12/5/22 4:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042038,Cold,Severe,12/6/22 17:53,12/6/22 18:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042039,Rain,Light,12/7/22 0:53,12/7/22 2:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042040,Rain,Light,12/7/22 5:53,12/7/22 10:29,0.04,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042041,Rain,Light,12/7/22 13:51,12/7/22 14:35,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042042,Fog,Severe,12/7/22 14:35,12/7/22 14:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042043,Rain,Light,12/7/22 14:53,12/7/22 15:30,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042044,Fog,Severe,12/7/22 15:30,12/7/22 15:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042045,Rain,Light,12/7/22 15:53,12/7/22 16:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042046,Fog,Severe,12/7/22 16:53,12/7/22 17:01,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042047,Fog,Severe,12/7/22 19:27,12/7/22 20:41,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042048,Rain,Light,12/7/22 20:41,12/7/22 21:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042049,Fog,Severe,12/7/22 22:53,12/7/22 23:01,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042050,Fog,Severe,12/8/22 0:53,12/8/22 10:26,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042051,Rain,Light,12/9/22 1:53,12/9/22 2:53,0.02,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042052,Fog,Severe,12/9/22 4:53,12/9/22 5:15,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042053,Rain,Light,12/9/22 9:53,12/9/22 10:53,0.12,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042054,Fog,Severe,12/10/22 2:20,12/10/22 8:50,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042055,Fog,Severe,12/10/22 8:53,12/10/22 10:37,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042056,Rain,Light,12/10/22 14:53,12/10/22 15:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042057,Rain,Light,12/10/22 16:53,12/10/22 17:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042058,Rain,Light,12/10/22 19:27,12/10/22 20:01,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042059,Precipitation,UNK,12/10/22 20:07,12/10/22 20:24,0.21,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042060,Rain,Heavy,12/10/22 20:24,12/10/22 21:20,1.75,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042061,Rain,Light,12/10/22 21:20,12/10/22 21:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042062,Rain,Light,12/10/22 22:42,12/10/22 22:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042063,Rain,Moderate,12/10/22 23:53,12/11/22 0:10,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042064,Rain,Moderate,12/11/22 0:53,12/11/22 1:06,0.22,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042065,Rain,Light,12/11/22 1:06,12/11/22 2:53,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042066,Rain,Moderate,12/11/22 2:53,12/11/22 3:53,0.12,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042067,Rain,Light,12/11/22 4:53,12/11/22 5:53,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042068,Rain,Moderate,12/11/22 5:53,12/11/22 6:53,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042069,Rain,Light,12/11/22 6:53,12/11/22 8:53,0.05,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042070,Fog,Severe,12/12/22 17:19,12/12/22 18:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042071,Rain,Light,12/12/22 18:53,12/12/22 19:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042072,Fog,Severe,12/12/22 19:53,12/12/22 20:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042073,Rain,Light,12/12/22 21:53,12/12/22 22:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042074,Rain,Light,12/12/22 23:05,12/13/22 5:53,0.03,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042075,Rain,Light,12/13/22 6:53,12/13/22 8:53,0.01,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042076,Rain,Light,12/13/22 9:53,12/13/22 10:32,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042077,Rain,Light,12/13/22 13:53,12/13/22 14:49,0.1,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042078,Storm,Severe,12/13/22 14:49,12/13/22 15:08,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042079,Precipitation,UNK,12/13/22 15:08,12/13/22 16:53,2.72,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042080,Rain,Light,12/19/22 6:53,12/19/22 7:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042081,Rain,Light,12/20/22 4:24,12/20/22 7:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042082,Rain,Light,12/20/22 8:53,12/20/22 11:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042083,Fog,Severe,12/22/22 10:29,12/22/22 13:29,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042084,Rain,Light,12/22/22 14:16,12/22/22 14:28,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042085,Snow,Light,12/22/22 14:28,12/22/22 14:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042086,Storm,Severe,12/22/22 15:53,12/22/22 16:32,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042087,Snow,Light,12/22/22 16:32,12/22/22 19:53,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261
W-4042088,Snow,Light,12/22/22 20:46,12/22/22 21:25,0,US/Central,KDFW,32.8974,-97.022,Dallas,Dallas,TX,75261